Measurement time,radon,radon error,noise,status,reloc,external input,reserved,temperature,pressure,humidity,gamma dose rate_qa,voltage,reserveqa1,reserveqa2
2021-10-24 16:40:00,76.0,44.5,0,8,0,6,1,29.875,993.0671997070312,33.25,0.0,0.0,0,0
2021-10-24 16:50:00,80.5,44.75,0,8,0,6,1,28.375,992.983642578125,35.0,0.0,0.0,0,0
2021-10-24 17:00:00,51.75,41.25,0,8,0,6,1,27.0,992.976318359375,36.75,0.0,0.0,0,0
2021-10-24 17:10:00,24.125,37.75,1,8,0,6,0,25.625,993.03271484375,38.5,0.0,0.0,0,0
2021-10-24 17:20:00,25.5,37.25,1,8,0,6,0,24.375,993.165771484375,39.75,0.0,0.0,0,0
2021-10-24 17:30:00,34.5,38.0,1,8,0,6,0,23.25,993.155517578125,41.25,0.0,0.0,0,0
2021-10-24 17:40:00,48.5,46.0,0,8,0,6,0,22.25,993.2938842773438,43.0,0.0,0.0,0,0
2021-10-24 17:50:00,24.125,36.25,1,8,0,6,0,21.25,993.2150268554688,45.25,0.0,0.0,0,0
2021-10-24 18:00:00,133.0,49.25,0,8,0,6,0,20.5,993.3125610351562,46.5,0.0,0.0,0,0
2021-10-24 18:10:00,108.0,47.25,0,8,0,6,0,19.75,993.1889038085938,48.0,0.0,0.0,0,0
2021-10-24 18:20:00,136.0,50.0,0,8,0,6,0,19.25,993.3916015625,49.75,0.0,0.0,0,0
2021-10-24 18:30:00,227.0,59.75,0,8,0,6,0,18.75,993.3519287109375,51.5,0.0,0.0,0,0
2021-10-24 18:40:00,270.0,65.0,0,8,0,6,0,18.125,993.46923828125,53.25,0.0,0.0,0,0
2021-10-24 18:50:00,196.0,58.5,0,8,0,6,0,17.625,993.5023803710938,54.25,0.0,0.0,0,0
2021-10-24 19:00:00,99.5,48.75,0,8,0,6,0,17.25,993.62109375,55.5,0.0,0.0,0,0
2021-10-24 19:10:00,74.0,45.75,0,8,0,6,0,16.75,993.646728515625,56.5,0.0,0.0,0,0
2021-10-24 19:20:00,45.25,41.75,0,8,0,6,0,16.375,993.638671875,58.25,0.0,0.0,0,0
2021-10-24 19:30:00,104.5,48.0,0,8,0,6,0,16.0,993.7205200195312,59.5,0.0,0.0,0,0
2021-10-24 19:40:00,34.75,40.25,1,8,0,5,0,15.75,993.69775390625,60.0,0.0,0.0,0,0
2021-10-24 19:50:00,40.25,40.0,4,8,0,6,0,15.5,993.7523193359375,61.25,0.0,0.0,0,0
2021-10-24 20:00:00,134.0,50.5,0,8,0,5,0,15.1875,993.7765502929688,62.25,0.0,0.0,0,0
2021-10-24 20:10:00,32.5,39.5,1,8,0,6,0,15.0,993.8477783203125,63.5,0.0,0.0,0,0
2021-10-24 20:20:00,61.25,42.0,0,8,0,5,0,14.75,993.8362426757812,64.0,0.0,0.0,0,0
2021-10-24 20:30:00,49.0,40.5,0,8,0,5,0,14.625,993.8214721679688,65.0,0.0,0.0,0,0
2021-10-24 20:40:00,75.5,44.0,0,8,0,5,0,14.5,993.7446899414062,66.0,0.0,0.0,0,0
2021-10-24 20:50:00,63.25,42.0,0,8,0,5,0,14.375,993.8182983398438,67.5,0.0,0.0,0,0
2021-10-24 21:00:00,129.0,49.5,0,8,0,5,0,14.25,993.8294067382812,68.0,0.0,0.0,0,0
2021-10-24 21:10:00,109.5,48.0,0,8,0,5,0,14.25,993.89599609375,69.0,0.0,0.0,0,0
2021-10-24 21:20:00,262.0,63.25,0,8,0,5,0,14.25,993.9016723632812,70.0,0.0,0.0,0,0
2021-10-24 21:30:00,240.0,62.25,0,8,0,5,0,14.25,993.964111328125,70.5,0.0,0.0,0,0
2021-10-24 21:40:00,266.0,65.5,0,8,0,5,0,14.3125,993.964599609375,72.0,0.0,0.0,0,0
2021-10-24 21:50:00,182.0,58.0,0,8,0,5,0,14.375,993.9437255859375,72.5,0.0,0.0,0,0
2021-10-24 22:00:00,97.5,49.25,0,8,0,5,0,14.4375,993.8519897460938,73.0,0.0,0.0,0,0
2021-10-24 22:10:00,88.5,48.0,0,8,0,5,0,14.4375,993.8418579101562,73.0,0.0,0.0,0,0
2021-10-24 22:20:00,68.5,45.25,0,8,0,5,0,14.4375,993.8319702148438,73.0,0.0,0.0,0,0
2021-10-24 22:30:00,65.5,44.5,0,8,0,5,0,14.4375,993.9430541992188,73.0,0.0,0.0,0,0
2021-10-24 22:40:00,121.5,50.75,0,8,0,5,0,14.4375,993.8416137695312,73.5,0.0,0.0,0,0
2021-10-24 22:50:00,110.0,49.25,0,8,0,5,0,14.4375,993.8416137695312,74.0,0.0,0.0,0,0
2021-10-24 23:00:00,45.5,41.75,0,8,0,5,0,14.4375,993.6997680664062,73.5,0.0,0.0,0,0
2021-10-24 23:10:00,72.5,44.75,0,8,0,5,0,14.4375,993.6192626953125,73.5,0.0,0.0,0,0
2021-10-24 23:20:00,48.25,41.25,0,8,0,5,0,14.375,993.6516723632812,73.0,0.0,0.0,0,0
2021-10-24 23:30:00,38.75,39.75,1,8,0,5,0,14.25,993.7079467773438,73.0,0.0,0.0,0,0
2021-10-24 23:40:00,67.0,43.0,0,8,0,5,0,14.1875,993.6593627929688,73.0,0.0,0.0,0,0
2021-10-24 23:50:00,25.875,37.5,1,8,0,5,0,14.125,993.6029663085938,73.0,0.0,0.0,0,0
2021-10-25 00:00:00,84.0,44.25,0,8,0,5,0,14.0625,993.4747924804688,73.5,0.0,0.0,0,0
2021-10-25 00:10:00,149.0,52.0,0,8,0,5,0,14.0625,993.1627197265625,73.5,0.0,0.0,0,0
2021-10-25 00:20:00,146.0,52.0,0,8,0,5,0,14.0625,993.196533203125,73.5,0.0,0.0,0,0
2021-10-25 00:30:00,209.0,58.5,0,8,0,5,0,13.9375,993.1801147460938,73.5,0.0,0.0,0,0
2021-10-25 00:40:00,298.0,68.0,0,8,0,5,0,13.9375,993.1522827148438,74.0,0.0,0.0,0,0
2021-10-25 00:50:00,234.0,62.5,0,8,0,5,0,13.9375,992.9699096679688,74.5,0.0,0.0,0,0
2021-10-25 01:00:00,136.0,53.25,0,8,0,5,0,14.0,993.0400390625,75.5,0.0,0.0,0,0
2021-10-25 01:10:00,60.75,45.0,0,8,0,5,0,14.0625,993.0279541015625,76.0,0.0,0.0,0,0
2021-10-25 01:20:00,24.375,39.75,1,8,0,5,0,14.1875,992.962646484375,76.5,0.0,0.0,0,0
2021-10-25 01:30:00,66.0,44.0,0,8,0,5,0,14.3125,993.0089721679688,76.5,0.0,0.0,0,0
2021-10-25 01:40:00,87.5,46.75,0,8,0,5,0,14.4375,993.0123291015625,77.0,0.0,0.0,0,0
2021-10-25 01:50:00,101.0,47.75,0,8,0,5,0,14.5,993.0079956054688,77.5,0.0,0.0,0,0
2021-10-25 02:00:00,69.0,44.0,0,8,0,5,0,14.5625,992.9213256835938,77.5,0.0,0.0,0,0
2021-10-25 02:10:00,91.0,46.75,0,8,0,5,0,14.6875,992.8223876953125,77.5,0.0,0.0,0,0
2021-10-25 02:20:00,35.75,39.75,1,8,0,5,0,14.8125,992.8684692382812,78.0,0.0,0.0,0,0
2021-10-25 02:30:00,20.625,37.25,1,8,0,5,0,14.875,992.9129028320312,77.5,0.0,0.0,0,0
2021-10-25 02:40:00,86.5,45.25,0,8,0,5,0,14.9375,992.8973388671875,77.5,0.0,0.0,0,0
2021-10-25 02:50:00,97.5,46.25,0,8,0,5,0,15.0,992.842041015625,77.5,0.0,0.0,0,0
2021-10-25 03:00:00,129.0,49.75,0,8,0,5,0,15.0625,992.7958984375,78.0,0.0,0.0,0,0
2021-10-25 03:10:00,153.0,53.25,0,8,0,5,0,15.125,992.8223876953125,78.0,0.0,0.0,0,0
2021-10-25 03:20:00,168.0,59.5,0,8,0,5,0,15.125,992.8495483398438,78.0,0.0,0.0,0,0
2021-10-25 03:30:00,250.0,63.0,0,8,0,5,0,15.1875,992.865966796875,78.0,0.0,0.0,0,0
2021-10-25 03:40:00,336.0,72.0,0,8,0,5,0,15.25,992.8917846679688,78.0,0.0,0.0,0,0
2021-10-25 03:50:00,268.0,66.0,0,8,0,5,0,15.3125,992.8067626953125,78.0,0.0,0.0,0,0
2021-10-25 04:00:00,117.5,52.25,0,8,0,5,0,15.375,992.7532348632812,78.0,0.0,0.0,0,0
2021-10-25 04:10:00,85.5,48.5,0,8,0,5,0,15.375,992.648681640625,78.0,0.0,0.0,0,0
2021-10-25 04:20:00,99.0,49.25,0,8,0,5,0,15.375,992.50634765625,77.5,0.0,0.0,0,0
2021-10-25 04:30:00,26.25,40.5,1,8,0,5,0,15.3125,992.6574096679688,77.0,0.0,0.0,0,0
2021-10-25 04:40:00,82.5,46.75,0,8,0,5,0,15.3125,992.6891479492188,76.5,0.0,0.0,0,0
2021-10-25 04:50:00,80.5,46.0,0,8,0,5,0,15.1875,992.6514282226562,76.0,0.0,0.0,0,0
2021-10-25 05:00:00,127.5,51.0,0,8,0,5,0,15.125,992.4832153320312,76.0,0.0,0.0,0,0
2021-10-25 05:10:00,45.0,42.0,0,8,0,5,0,15.0,992.498779296875,75.5,0.0,0.0,0,0
2021-10-25 05:20:00,11.125,36.75,1,8,0,5,0,14.9375,992.4929809570312,75.0,0.0,0.0,0,0
2021-10-25 05:30:00,71.5,49.25,0,8,0,5,0,14.8125,992.46875,74.5,0.0,0.0,0,0
2021-10-25 05:40:00,19.125,37.25,1,8,0,5,0,14.75,992.6553955078125,74.5,0.0,0.0,0,0
2021-10-25 05:50:00,79.5,44.0,0,8,0,5,0,14.6875,992.6813354492188,74.5,0.0,0.0,0,0
2021-10-25 06:00:00,98.5,46.25,0,8,0,5,0,14.5625,992.6567993164062,74.0,0.0,0.0,0,0
2021-10-25 06:10:00,147.0,52.25,0,8,0,5,0,14.4375,992.715576171875,74.0,0.0,0.0,0,0
2021-10-25 06:20:00,236.0,61.0,0,8,0,5,0,14.25,992.6846313476562,73.5,0.0,0.0,0,0
2021-10-25 06:30:00,322.0,69.5,0,8,0,5,0,14.125,992.7422485351562,73.5,0.0,0.0,0,0
2021-10-25 06:40:00,232.0,63.0,0,8,0,5,0,14.0625,992.8612670898438,73.5,0.0,0.0,0,0
2021-10-25 06:50:00,255.0,65.0,0,8,0,5,0,13.9375,992.8189697265625,73.5,0.0,0.0,0,0
2021-10-25 07:00:00,139.0,54.25,0,8,0,5,0,13.8125,992.8154296875,74.0,0.0,0.0,0,0
2021-10-25 07:10:00,125.0,53.0,0,8,0,5,0,13.875,992.87890625,75.5,0.0,0.0,0,0
2021-10-25 07:20:00,80.0,47.25,0,8,0,5,0,13.9375,992.9703369140625,76.0,0.0,0.0,0,0
2021-10-25 07:30:00,74.5,46.25,0,8,0,5,0,14.0625,993.0578002929688,77.0,0.0,0.0,0,0
2021-10-25 07:40:00,129.0,52.25,0,8,0,5,0,14.3125,993.1400146484375,77.5,0.0,0.0,0,0
2021-10-25 07:50:00,52.0,43.25,0,8,0,5,0,14.625,993.2478637695312,78.5,0.0,0.0,0,0
2021-10-25 08:00:00,80.5,46.0,0,8,0,5,0,15.0,993.4842529296875,79.0,0.0,0.0,0,0
2021-10-25 08:10:00,49.25,42.5,0,8,0,5,0,15.4375,993.6541137695312,79.5,0.0,0.0,0,0
2021-10-25 08:20:00,82.5,45.5,0,8,0,5,0,15.9375,993.7708740234375,79.5,0.0,0.0,0,0
2021-10-25 08:30:00,41.0,40.5,32,8,0,5,0,16.5,993.8409423828125,79.0,0.0,0.0,0,0
2021-10-25 08:40:00,71.5,44.0,32,8,0,5,0,17.25,993.8399658203125,78.0,0.0,0.0,0,0
2021-10-25 08:50:00,29.75,38.5,33,8,0,5,0,18.25,993.8555908203125,77.0,0.0,0.0,0,0
2021-10-25 09:00:00,52.5,41.0,32,8,0,6,0,19.625,993.8600463867188,75.5,0.0,0.0,0,0
2021-10-25 09:10:00,116.0,54.0,32,8,0,6,0,20.75,993.8681030273438,71.5,0.0,0.0,0,0
2021-10-25 09:20:00,139.0,51.0,32,8,0,6,0,21.5,993.8338012695312,69.0,0.0,0.0,0,0
2021-10-25 09:30:00,262.0,63.5,32,8,0,6,0,21.875,993.949951171875,68.0,0.0,0.0,0,0
2021-10-25 09:40:00,280.0,66.5,32,8,0,6,0,22.375,993.9878540039062,66.0,0.0,0.0,0,0
2021-10-25 09:50:00,220.0,61.25,32,8,0,6,0,22.875,994.035888671875,63.5,0.0,0.0,0,0
2021-10-25 10:00:00,104.0,49.75,32,8,0,6,0,23.375,993.9661865234375,61.25,0.0,0.0,0,0
2021-10-25 10:10:00,94.0,48.75,32,8,0,6,0,23.625,994.0068969726562,59.0,0.0,0.0,0,0
2021-10-25 10:20:00,69.0,45.25,32,8,0,6,0,23.75,994.0447387695312,56.5,0.0,0.0,0,0
2021-10-25 10:30:00,36.75,41.0,33,8,0,6,0,23.75,994.149658203125,55.25,0.0,0.0,0,0
2021-10-25 10:40:00,61.75,43.75,32,8,0,6,0,23.875,994.19287109375,54.25,0.0,0.0,0,0
2021-10-25 10:50:00,44.0,40.75,0,8,0,6,0,24.125,994.2152709960938,54.5,0.0,0.0,0,0
2021-10-25 11:00:00,47.5,41.0,0,8,0,6,0,24.375,994.2490844726562,53.75,0.0,0.0,0,0
2021-10-25 11:10:00,83.5,45.25,0,8,0,6,0,24.5,994.2281494140625,53.25,0.0,0.0,0,0
2021-10-25 11:20:00,7.6875,35.5,1,8,0,5,0,24.5,994.2505493164062,52.75,0.0,0.0,0,0
2021-10-25 11:30:00,6.9375,34.25,1,8,0,6,0,24.625,994.25830078125,51.5,0.0,0.0,0,0
2021-10-25 11:40:00,29.125,37.5,1,8,0,6,0,24.875,994.253662109375,51.5,0.0,0.0,0,0
2021-10-25 11:50:00,54.0,40.0,0,8,0,6,0,25.125,994.2396240234375,50.25,0.0,0.0,0,0
2021-10-25 12:00:00,37.25,38.0,1,8,0,6,0,25.375,994.2366333007812,49.5,0.0,0.0,0,0
2021-10-25 12:10:00,137.0,55.5,0,8,0,6,0,25.5,994.216796875,49.25,0.0,0.0,0,0
2021-10-25 12:20:00,134.0,49.75,0,8,0,6,0,25.625,994.2041015625,49.25,0.0,0.0,0,0
2021-10-25 12:30:00,130.0,49.75,4,8,0,6,0,25.75,994.2128295898438,48.75,0.0,0.0,0,0
2021-10-25 12:40:00,266.0,64.0,0,8,0,6,0,26.0,994.2291259765625,48.0,0.0,0.0,0,0
2021-10-25 12:50:00,172.0,55.5,0,8,0,6,0,26.0,994.2546997070312,48.0,0.0,0.0,0,0
2021-10-25 13:00:00,122.5,55.5,0,8,0,6,0,25.75,994.1967163085938,48.0,0.0,0.0,0,0
2021-10-25 13:10:00,9.4375,37.5,1,8,0,6,0,25.625,994.2713623046875,48.75,0.0,0.0,0,0
2021-10-25 13:20:00,57.5,42.0,0,8,0,6,0,25.625,994.2169189453125,49.25,0.0,0.0,0,0
2021-10-25 13:30:00,70.5,43.5,0,8,0,6,0,26.5,994.1497192382812,49.25,0.0,0.0,0,0
2021-10-25 13:40:00,0.255859375,34.25,1,8,0,6,0,27.75,994.1354370117188,47.0,0.0,0.0,0,0
2021-10-25 13:50:00,74.0,43.25,0,8,0,6,0,28.25,994.1188354492188,45.75,0.0,0.0,0,0
2021-10-25 14:00:00,83.0,44.5,0,8,0,6,0,28.25,994.111328125,45.25,0.0,0.0,0,0
2021-10-25 14:10:00,30.25,38.25,1,8,0,6,0,28.125,994.093017578125,44.0,0.0,0.0,0,0
2021-10-25 14:20:00,66.0,42.0,0,8,0,6,0,27.75,994.07373046875,44.0,0.0,0.0,0,0
2021-10-25 14:30:00,82.0,49.5,0,8,0,6,0,27.375,994.1558227539062,43.5,0.0,0.0,0,0
2021-10-25 14:40:00,16.125,36.0,1,8,0,6,0,26.75,994.1145629882812,44.0,0.0,0.0,0,0
2021-10-25 14:50:00,14.4375,35.0,1,8,0,6,0,26.25,994.1480712890625,44.25,0.0,0.0,0,0
2021-10-25 15:00:00,42.25,38.5,0,8,0,6,0,25.75,994.1639404296875,44.0,0.0,0.0,0,0
2021-10-25 15:10:00,99.0,45.75,0,8,0,6,0,25.25,994.171142578125,44.75,0.0,0.0,0,0
2021-10-25 15:20:00,163.0,52.5,0,8,0,6,0,24.875,994.27880859375,46.0,0.0,0.0,0,0
2021-10-25 15:30:00,140.0,51.0,0,8,0,6,0,24.5,994.303955078125,47.0,0.0,0.0,0,0
2021-10-25 15:40:00,236.0,65.5,0,8,0,6,0,24.25,994.35693359375,47.0,0.0,0.0,0,0
2021-10-25 15:50:00,184.0,56.5,0,8,0,6,0,24.0,994.4002685546875,47.5,0.0,0.0,0,0
2021-10-25 16:00:00,120.0,55.25,0,8,0,6,0,23.625,994.4234008789062,48.5,0.0,0.0,0,0
2021-10-25 16:10:00,39.75,41.25,1,8,0,6,0,23.25,994.4467163085938,49.25,0.0,0.0,0,0
2021-10-25 16:20:00,29.125,38.75,1,8,0,6,0,22.875,994.5125122070312,50.25,0.0,0.0,0,0
2021-10-25 16:30:00,71.5,43.5,0,8,0,6,0,22.5,994.4656372070312,52.75,0.0,0.0,0,0
2021-10-25 16:40:00,50.0,41.25,0,8,0,6,0,22.25,994.4388427734375,54.25,0.0,0.0,0,0
2021-10-25 16:50:00,26.0,37.5,1,8,0,6,0,21.875,994.41162109375,56.0,0.0,0.0,0,0
2021-10-25 17:00:00,58.5,41.25,0,8,0,6,0,21.625,994.5369262695312,56.5,0.0,0.0,0,0
2021-10-25 17:10:00,95.5,46.0,0,8,0,6,0,21.25,994.6908569335938,57.25,0.0,0.0,0,0
2021-10-25 17:20:00,31.125,38.0,1,8,0,6,0,20.875,994.79833984375,57.25,0.0,0.0,0,0
2021-10-25 17:30:00,21.875,36.25,1,8,0,6,0,20.375,994.937255859375,57.75,0.0,0.0,0,0
2021-10-25 17:40:00,100.0,46.0,0,8,0,5,0,19.875,994.9981689453125,57.75,0.0,0.0,0,0
2021-10-25 17:50:00,53.75,40.5,0,8,0,6,0,19.375,995.0930786132812,58.25,0.0,0.0,0,0
2021-10-25 18:00:00,110.0,52.25,0,8,0,6,0,18.875,995.287353515625,59.0,0.0,0.0,0,0
2021-10-25 18:10:00,144.0,56.75,0,8,0,6,0,18.375,995.4411010742188,59.75,0.0,0.0,0,0
2021-10-25 18:20:00,207.0,58.0,0,8,0,6,0,18.0,995.4608764648438,61.25,0.0,0.0,0,0
2021-10-25 18:30:00,276.0,65.0,0,8,0,6,0,17.625,995.4977416992188,62.5,0.0,0.0,0,0
2021-10-25 18:40:00,304.0,69.0,0,8,0,6,0,17.375,995.600830078125,63.5,0.0,0.0,0,0
2021-10-25 18:50:00,233.0,67.0,0,8,0,5,0,17.125,995.603271484375,63.5,0.0,0.0,0,0
2021-10-25 19:00:00,122.5,52.25,0,8,0,6,0,16.875,995.647705078125,64.0,0.0,0.0,0,0
2021-10-25 19:10:00,17.25,40.0,1,8,0,6,0,16.5,995.6198120117188,64.5,0.0,0.0,0,0
2021-10-25 19:20:00,41.25,41.75,1,8,0,5,0,16.25,995.6199340820312,65.0,0.0,0.0,0,0
2021-10-25 19:30:00,55.25,42.75,0,8,0,6,0,16.0,995.75048828125,66.0,0.0,0.0,0,0
2021-10-25 19:40:00,115.5,50.0,0,8,0,6,0,15.9375,995.7849731445312,67.5,0.0,0.0,0,0
2021-10-25 19:50:00,31.0,39.75,1,8,0,5,0,15.875,995.8163452148438,68.5,0.0,0.0,0,0
2021-10-25 20:00:00,65.5,43.25,0,8,0,5,0,15.875,995.8851928710938,69.5,0.0,0.0,0,0
2021-10-25 20:10:00,84.5,45.75,0,8,0,5,0,15.8125,995.8721313476562,70.0,0.0,0.0,0,0
2021-10-25 20:20:00,99.5,47.0,0,8,0,5,0,15.75,995.9489135742188,70.5,0.0,0.0,0,0
2021-10-25 20:30:00,80.0,44.75,0,8,0,6,0,15.6875,995.9349975585938,71.5,0.0,0.0,0,0
2021-10-25 20:40:00,55.75,42.25,0,8,0,6,0,15.6875,995.9480590820312,72.5,0.0,0.0,0,0
2021-10-25 20:50:00,67.0,42.75,0,8,0,6,0,15.75,995.9699096679688,73.0,0.0,0.0,0,0
2021-10-25 21:00:00,142.0,56.25,0,8,0,5,0,15.75,996.0108032226562,73.5,0.0,0.0,0,0
2021-10-25 21:10:00,148.0,52.75,0,8,0,5,0,15.8125,996.0199584960938,74.0,0.0,0.0,0,0
2021-10-25 21:20:00,174.0,55.25,0,8,0,5,0,15.875,996.0487670898438,74.5,0.0,0.0,0,0
2021-10-25 21:30:00,298.0,67.5,0,8,0,6,0,15.875,996.0076293945312,75.0,0.0,0.0,0,0
2021-10-25 21:40:00,276.0,79.0,0,8,0,6,0,15.9375,995.954345703125,75.5,0.0,0.0,0,0
2021-10-25 21:50:00,205.0,60.5,0,8,0,6,0,15.9375,995.9957275390625,74.5,0.0,0.0,0,0
2021-10-25 22:00:00,174.0,57.5,0,8,0,5,0,15.8125,995.9591064453125,73.0,0.0,0.0,0,0
2021-10-25 22:10:00,132.0,53.75,0,8,0,5,0,15.625,995.967041015625,72.5,0.0,0.0,0,0
2021-10-25 22:20:00,30.875,41.75,1,8,0,5,0,15.375,995.9774169921875,71.5,0.0,0.0,0,0
2021-10-25 22:30:00,51.75,43.25,0,8,0,5,0,15.0625,996.0014038085938,70.5,0.0,0.0,0,0
2021-10-25 22:40:00,23.875,39.75,1,8,0,5,0,14.8125,996.034912109375,70.0,0.0,0.0,0,0
2021-10-25 22:50:00,71.0,44.5,0,8,0,5,0,14.5625,996.0004272460938,70.0,0.0,0.0,0,0
2021-10-25 23:00:00,35.25,39.75,1,8,0,5,0,14.3125,996.026611328125,70.0,0.0,0.0,0,0
2021-10-25 23:10:00,48.5,41.5,0,8,0,5,0,14.0625,996.0103149414062,70.0,0.0,0.0,0,0
2021-10-25 23:20:00,62.75,42.5,0,8,0,5,0,13.875,996.0054931640625,70.5,0.0,0.0,0,0
2021-10-25 23:30:00,25.0,37.5,1,8,0,5,0,13.6875,996.0186157226562,71.5,0.0,0.0,0,0
2021-10-25 23:40:00,84.5,45.0,0,8,0,5,0,13.5625,995.9908447265625,71.5,0.0,0.0,0,0
