Measurement time,radon,radon error,noise,status,reloc,external input,reserved,temperature,pressure,humidity,gamma dose rate_qa,voltage,reserveqa1,reserveqa2
2021-10-25 23:50:00,115.0,48.0,0,8,0,5,0,13.4375,995.9913940429688,72.0,0.0,0.0,0,0
2021-10-26 00:00:00,135.0,50.5,0,8,0,5,0,13.3125,995.9912109375,72.0,0.0,0.0,0,0
2021-10-26 00:10:00,178.0,60.75,0,8,0,5,0,13.1875,995.9829711914062,72.0,0.0,0.0,0,0
2021-10-26 00:20:00,186.0,56.75,0,8,0,5,0,13.0,996.0048828125,72.0,0.0,0.0,0,0
2021-10-26 00:30:00,227.0,61.0,0,8,0,5,0,12.8125,996.0469970703125,72.5,0.0,0.0,0,0
2021-10-26 00:40:00,296.0,68.5,0,8,0,5,0,12.6875,995.9845581054688,72.5,0.0,0.0,0,0
2021-10-26 00:50:00,248.0,68.5,0,8,0,5,0,12.5625,995.9751586914062,73.0,0.0,0.0,0,0
2021-10-26 01:00:00,123.5,52.75,0,8,0,5,0,12.4375,995.9244384765625,73.0,0.0,0.0,0,0
2021-10-26 01:10:00,128.0,53.25,0,8,0,5,0,12.3125,995.9127807617188,73.0,0.0,0.0,0,0
2021-10-26 01:20:00,83.5,47.75,0,8,0,5,0,12.1875,996.0430297851562,73.0,0.0,0.0,0,0
2021-10-26 01:30:00,30.375,41.0,1,8,0,5,0,12.125,995.97021484375,73.5,0.0,0.0,0,0
2021-10-26 01:40:00,71.0,45.5,0,8,0,5,0,12.0,995.9878540039062,74.5,0.0,0.0,0,0
2021-10-26 01:50:00,64.5,44.0,0,8,0,5,0,12.0,996.0231323242188,74.5,0.0,0.0,0,0
2021-10-26 02:00:00,44.75,41.25,0,8,0,5,0,11.9375,996.00927734375,74.5,0.0,0.0,0,0
2021-10-26 02:10:00,26.625,39.0,1,8,0,5,0,11.8125,996.0659790039062,74.5,0.0,0.0,0,0
2021-10-26 02:20:00,114.5,48.5,0,8,0,5,0,11.75,996.0523071289062,74.5,0.0,0.0,0,0
2021-10-26 02:30:00,11.3125,36.25,1,8,0,5,0,11.625,996.0071411132812,74.5,0.0,0.0,0,0
2021-10-26 02:40:00,97.0,46.5,0,8,0,5,0,11.5625,995.9215087890625,75.5,0.0,0.0,0,0
2021-10-26 02:50:00,37.75,39.25,1,8,0,5,0,11.5625,995.915283203125,76.0,0.0,0.0,0,0
2021-10-26 03:00:00,109.0,47.25,0,8,0,5,0,11.5,995.8997802734375,76.0,0.0,0.0,0,0
2021-10-26 03:10:00,136.0,51.0,0,8,0,5,0,11.4375,995.8141479492188,75.5,0.0,0.0,0,0
2021-10-26 03:20:00,188.0,61.0,0,8,0,5,0,11.3125,995.7483520507812,75.5,0.0,0.0,0,0
2021-10-26 03:30:00,218.0,64.0,0,8,0,5,0,11.25,995.834716796875,75.5,0.0,0.0,0,0
2021-10-26 03:40:00,290.0,68.0,0,8,0,5,0,11.125,995.9019775390625,75.5,0.0,0.0,0,0
2021-10-26 03:50:00,300.0,73.0,0,8,0,5,0,11.0625,995.946533203125,76.0,0.0,0.0,0,0
2021-10-26 04:00:00,113.5,51.5,0,8,0,5,0,11.0,995.991943359375,76.0,0.0,0.0,0,0
2021-10-26 04:10:00,59.75,45.5,0,8,0,5,0,10.9375,995.956298828125,76.5,0.0,0.0,0,0
2021-10-26 04:20:00,79.0,46.5,0,8,0,5,0,10.9375,996.0802001953125,76.5,0.0,0.0,0,0
2021-10-26 04:30:00,60.0,44.0,0,8,0,5,0,10.875,996.0543823242188,76.5,0.0,0.0,0,0
2021-10-26 04:40:00,62.5,44.25,0,8,0,5,0,10.8125,996.0379638671875,76.5,0.0,0.0,0,0
2021-10-26 04:50:00,89.5,46.75,0,8,0,5,0,10.75,995.9819946289062,76.5,0.0,0.0,0,0
2021-10-26 05:00:00,113.0,49.25,0,8,0,5,0,10.6875,995.9255981445312,76.5,0.0,0.0,0,0
2021-10-26 05:10:00,112.0,49.75,4,8,0,5,0,10.625,995.9703979492188,76.5,0.0,0.0,0,0
2021-10-26 05:20:00,86.5,46.25,0,8,0,5,0,10.5625,995.9452514648438,76.5,0.0,0.0,0,0
2021-10-26 05:30:00,-2.171875,35.0,1,8,0,5,0,10.5,995.978759765625,76.5,0.0,0.0,0,0
2021-10-26 05:40:00,57.0,42.25,0,8,0,5,0,10.4375,995.9639282226562,76.5,0.0,0.0,0,0
2021-10-26 05:50:00,92.5,45.75,0,8,0,5,0,10.375,995.9262084960938,76.5,0.0,0.0,0,0
2021-10-26 06:00:00,117.5,48.75,0,8,0,5,0,10.375,995.9102783203125,76.5,0.0,0.0,0,0
2021-10-26 06:10:00,134.0,51.5,0,8,0,5,0,10.3125,995.954345703125,76.5,0.0,0.0,0,0
2021-10-26 06:20:00,215.0,59.25,0,8,0,5,0,10.25,995.9384155273438,77.0,0.0,0.0,0,0
2021-10-26 06:30:00,262.0,68.5,0,8,0,5,0,10.1875,995.9420166015625,77.0,0.0,0.0,0,0
2021-10-26 06:40:00,270.0,66.5,0,8,0,5,0,10.125,996.0165405273438,77.0,0.0,0.0,0,0
2021-10-26 06:50:00,225.0,62.25,0,8,0,5,0,10.0625,996.2123413085938,77.0,0.0,0.0,0,0
2021-10-26 07:00:00,148.0,55.0,0,8,0,5,0,10.0625,996.2353515625,77.5,0.0,0.0,0,0
2021-10-26 07:10:00,74.0,47.5,0,8,0,5,0,10.0625,996.3063354492188,78.0,0.0,0.0,0,0
2021-10-26 07:20:00,93.0,48.5,0,8,0,5,0,10.125,996.3468017578125,78.0,0.0,0.0,0,0
2021-10-26 07:30:00,83.0,47.0,0,8,0,5,0,10.1875,996.436767578125,78.5,0.0,0.0,0,0
2021-10-26 07:40:00,81.5,47.0,0,8,0,5,0,10.25,996.6768188476562,79.0,0.0,0.0,0,0
2021-10-26 07:50:00,111.5,49.5,0,8,0,5,0,10.375,996.6824340820312,79.5,0.0,0.0,0,0
2021-10-26 08:00:00,56.25,43.25,0,8,0,5,0,10.5625,996.7145385742188,80.5,0.0,0.0,0,0
2021-10-26 08:10:00,37.5,40.75,1,8,0,5,0,10.75,996.8052978515625,81.5,0.0,0.0,0,0
2021-10-26 08:20:00,87.5,46.0,32,8,0,5,0,11.375,996.9264526367188,84.5,0.0,0.0,0,0
2021-10-26 08:30:00,16.25,37.25,33,8,0,5,0,13.0,996.916748046875,89.5,0.0,0.0,0,0
2021-10-26 08:40:00,45.5,40.75,32,8,0,5,0,15.3125,996.89990234375,90.5,0.0,0.0,0,0
2021-10-26 08:50:00,52.5,41.0,32,8,0,5,0,17.625,996.9277954101562,89.5,0.0,0.0,0,0
2021-10-26 09:00:00,34.0,38.5,33,8,0,5,0,19.875,996.8607177734375,84.0,0.0,0.0,0,0
2021-10-26 09:10:00,174.0,54.75,32,8,0,6,0,21.625,996.72607421875,78.5,0.0,0.0,0,0
2021-10-26 09:20:00,136.0,56.0,32,8,0,6,0,22.75,996.6912231445312,72.0,0.0,0.0,0,0
2021-10-26 09:30:00,196.0,57.25,32,8,0,6,0,23.875,996.6168212890625,66.0,0.0,0.0,0,0
2021-10-26 09:40:00,258.0,64.5,32,8,0,6,0,24.875,996.5946655273438,63.0,0.0,0.0,0,0
2021-10-26 09:50:00,238.0,62.75,32,8,0,6,0,25.25,996.5704956054688,61.5,0.0,0.0,0,0
2021-10-26 10:00:00,128.0,52.25,32,8,0,6,0,24.875,996.7593994140625,57.75,0.0,0.0,0,0
2021-10-26 10:10:00,48.75,43.5,32,8,0,6,0,24.125,996.4718627929688,56.0,0.0,0.0,0,0
2021-10-26 10:20:00,105.0,48.75,32,8,0,6,0,23.5,996.4251098632812,55.0,0.0,0.0,0,0
2021-10-26 10:30:00,11.25,37.5,33,8,0,6,0,23.25,996.2838745117188,54.5,0.0,0.0,0,0
2021-10-26 10:40:00,25.125,39.0,33,8,0,6,0,23.375,996.297607421875,53.25,0.0,0.0,0,0
2021-10-26 10:50:00,44.75,46.5,33,8,0,6,0,23.625,996.2379150390625,52.0,0.0,0.0,0,0
2021-10-26 11:00:00,34.5,38.75,33,8,0,6,0,23.875,996.2879638671875,52.0,0.0,0.0,0,0
2021-10-26 11:10:00,37.75,39.5,33,8,0,6,0,24.0,996.1321411132812,51.0,0.0,0.0,0,0
2021-10-26 11:20:00,62.0,41.75,0,8,0,6,0,23.875,996.0415649414062,51.0,0.0,0.0,0,0
2021-10-26 11:30:00,26.5,37.25,1,8,0,6,0,23.75,995.8983154296875,50.5,0.0,0.0,0,0
2021-10-26 11:40:00,43.5,39.5,0,8,0,6,0,23.875,995.7840576171875,50.25,0.0,0.0,0,0
2021-10-26 11:50:00,43.75,38.75,0,8,0,6,0,23.875,995.6812744140625,49.75,0.0,0.0,0,0
2021-10-26 12:00:00,79.5,43.25,0,8,0,6,0,23.875,995.4984741210938,50.25,0.0,0.0,0,0
2021-10-26 12:10:00,140.0,50.75,0,8,0,6,0,23.875,995.3865356445312,50.25,0.0,0.0,0,0
2021-10-26 12:20:00,145.0,51.25,0,8,0,6,0,24.0,995.2495727539062,51.5,0.0,0.0,0,0
2021-10-26 12:30:00,210.0,58.25,0,8,0,6,0,24.125,995.1729125976562,52.75,0.0,0.0,0,0
2021-10-26 12:40:00,274.0,66.0,0,8,0,6,0,24.5,995.1473388671875,53.25,0.0,0.0,0,0
2021-10-26 12:50:00,222.0,61.0,0,8,0,6,0,25.375,995.0631713867188,52.75,0.0,0.0,0,0
2021-10-26 13:00:00,98.0,48.75,0,8,0,6,0,27.125,995.061767578125,51.5,0.0,0.0,0,0
2021-10-26 13:10:00,69.0,45.5,0,8,0,6,0,29.0,994.9483032226562,49.75,0.0,0.0,0,0
2021-10-26 13:20:00,60.75,43.75,0,8,0,6,0,30.75,994.9158935546875,47.5,0.0,0.0,0,0
2021-10-26 13:30:00,54.5,42.5,32,8,0,6,0,32.25,994.8463134765625,45.75,0.0,0.0,0,0
2021-10-26 13:40:00,86.0,46.25,32,8,0,6,0,33.5,994.8323974609375,44.0,0.0,0.0,0,0
2021-10-26 13:50:00,61.25,42.75,32,8,0,6,0,34.5,994.6913452148438,42.5,0.0,0.0,0,0
2021-10-26 14:00:00,73.5,44.0,32,8,0,6,1,35.25,994.6865234375,40.75,0.0,0.0,0,0
2021-10-26 14:10:00,53.5,42.0,32,8,0,6,1,36.0,994.57373046875,39.0,0.0,0.0,0,0
2021-10-26 14:20:00,54.25,41.25,32,8,0,6,1,36.5,994.5850219726562,37.5,0.0,0.0,0,0
2021-10-26 14:30:00,35.75,38.75,33,8,0,7,1,36.75,994.572998046875,36.25,0.0,0.0,0,0
2021-10-26 14:40:00,33.25,38.5,33,8,0,7,1,37.0,994.492431640625,35.0,0.0,0.0,0,0
2021-10-26 14:50:00,28.25,37.25,33,8,0,7,1,37.5,994.4090576171875,33.25,0.0,0.0,0,0
2021-10-26 15:00:00,104.5,46.25,32,8,0,7,1,37.5,994.5744018554688,31.625,0.0,0.0,0,0
2021-10-26 15:10:00,187.0,61.0,0,8,0,7,1,37.25,994.5840454101562,31.125,0.0,0.0,0,0
2021-10-26 15:20:00,171.0,54.5,0,8,0,7,1,37.0,994.4295043945312,31.125,0.0,0.0,0,0
2021-10-26 15:30:00,191.0,57.0,0,8,0,7,1,36.25,994.329833984375,30.5,0.0,0.0,0,0
2021-10-26 15:40:00,286.0,67.0,0,8,0,7,1,35.25,994.3251342773438,31.125,0.0,0.0,0,0
2021-10-26 15:50:00,196.0,59.0,0,8,0,7,1,34.25,994.3313598632812,31.625,0.0,0.0,0,0
2021-10-26 16:00:00,61.0,44.75,0,8,0,7,1,33.25,994.375732421875,32.75,0.0,0.0,0,0
2021-10-26 16:10:00,27.0,40.25,1,8,0,7,1,32.75,994.4324951171875,34.25,0.0,0.0,0,0
2021-10-26 16:20:00,44.75,47.25,1,8,0,6,1,31.75,994.4625854492188,34.5,0.0,0.0,0,0
2021-10-26 16:30:00,57.75,48.25,0,8,0,6,1,30.375,994.4718627929688,36.25,0.0,0.0,0,0
2021-10-26 16:40:00,24.75,38.5,1,8,0,6,1,29.125,994.477294921875,37.25,0.0,0.0,0,0
2021-10-26 16:50:00,41.25,39.75,0,8,0,6,1,27.625,994.4990844726562,38.5,0.0,0.0,0,0
2021-10-26 17:00:00,69.0,42.75,0,8,0,6,0,26.375,994.5921020507812,39.75,0.0,0.0,0,0
2021-10-26 17:10:00,55.0,47.75,0,8,0,6,0,25.125,994.5535278320312,40.75,0.0,0.0,0,0
2021-10-26 17:20:00,55.0,41.0,0,8,0,6,0,24.0,994.5718383789062,42.5,0.0,0.0,0,0
2021-10-26 17:30:00,23.0,36.75,1,8,0,6,0,23.0,994.6185302734375,44.0,0.0,0.0,0,0
2021-10-26 17:40:00,84.0,44.5,0,8,0,6,0,22.0,994.5203247070312,45.75,0.0,0.0,0,0
2021-10-26 17:50:00,45.75,39.25,0,8,0,6,0,21.125,994.549560546875,47.5,0.0,0.0,0,0
2021-10-26 18:00:00,61.5,41.25,0,8,0,6,0,20.375,994.5416259765625,48.75,0.0,0.0,0,0
2021-10-26 18:10:00,177.0,54.75,0,8,0,6,0,19.75,994.6151123046875,50.25,0.0,0.0,0,0
2021-10-26 18:20:00,181.0,55.25,0,8,0,6,0,19.25,994.6853637695312,52.0,0.0,0.0,0,0
2021-10-26 18:30:00,237.0,61.25,0,8,0,6,0,18.75,994.7344970703125,53.75,0.0,0.0,0,0
2021-10-26 18:40:00,384.0,80.0,0,8,0,6,0,18.125,994.7467041015625,55.0,0.0,0.0,0,0
2021-10-26 18:50:00,234.0,63.25,0,8,0,6,0,17.75,994.7474975585938,56.0,0.0,0.0,0,0
2021-10-26 19:00:00,115.5,51.5,0,8,0,6,0,17.25,994.713134765625,57.25,0.0,0.0,0,0
2021-10-26 19:10:00,91.0,49.25,0,8,0,6,0,16.875,994.707275390625,59.0,0.0,0.0,0,0
2021-10-26 19:20:00,100.5,49.25,0,8,0,6,0,16.625,994.7357788085938,60.75,0.0,0.0,0,0
2021-10-26 19:30:00,64.0,44.75,0,8,0,6,0,16.25,994.7326049804688,61.75,0.0,0.0,0,0
2021-10-26 19:40:00,54.75,43.75,0,8,0,6,0,16.0,994.725830078125,62.25,0.0,0.0,0,0
2021-10-26 19:50:00,46.25,41.75,0,8,0,5,0,15.8125,994.6681518554688,63.5,0.0,0.0,0,0
2021-10-26 20:00:00,76.0,44.75,0,8,0,6,0,15.5625,994.6492919921875,63.5,0.0,0.0,0,0
2021-10-26 20:10:00,113.0,49.5,0,8,0,6,0,15.25,994.6599731445312,64.0,0.0,0.0,0,0
2021-10-26 20:20:00,53.25,42.0,0,8,0,5,0,15.0,994.7203369140625,64.5,0.0,0.0,0,0
2021-10-26 20:30:00,56.25,42.0,0,8,0,5,0,14.75,994.7191162109375,65.5,0.0,0.0,0,0
2021-10-26 20:40:00,107.5,48.25,0,8,0,5,0,14.5,994.7781372070312,66.0,0.0,0.0,0,0
2021-10-26 20:50:00,93.0,46.25,0,8,0,5,0,14.25,994.7659301757812,66.5,0.0,0.0,0,0
2021-10-26 21:00:00,90.0,46.0,0,8,0,5,0,14.0625,994.822265625,67.5,0.0,0.0,0,0
2021-10-26 21:10:00,130.0,56.25,0,8,0,5,0,13.9375,994.7354125976562,67.5,0.0,0.0,0,0
2021-10-26 21:20:00,237.0,65.5,0,8,0,5,0,13.75,994.7199096679688,68.0,0.0,0.0,0,0
2021-10-26 21:30:00,248.0,63.25,0,8,0,5,0,13.5625,994.6721801757812,68.5,0.0,0.0,0,0
2021-10-26 21:40:00,324.0,71.5,0,8,0,5,0,13.375,994.625244140625,69.0,0.0,0.0,0,0
2021-10-26 21:50:00,237.0,63.75,4,8,0,5,0,13.25,994.5448608398438,69.5,0.0,0.0,0,0
2021-10-26 22:00:00,164.0,57.0,0,8,0,5,0,13.125,994.505126953125,70.0,0.0,0.0,0,0
2021-10-26 22:10:00,48.0,45.0,0,8,0,5,0,13.0625,994.4544067382812,70.0,0.0,0.0,0,0
2021-10-26 22:20:00,40.5,42.5,1,8,0,5,0,12.8125,994.4780883789062,70.0,0.0,0.0,0,0
2021-10-26 22:30:00,121.0,51.0,0,8,0,5,0,12.6875,994.3146362304688,71.5,0.0,0.0,0,0
2021-10-26 22:40:00,64.5,45.25,0,8,0,5,0,12.625,994.2418823242188,72.0,0.0,0.0,0,0
2021-10-26 22:50:00,27.625,39.75,1,8,0,5,0,12.5625,994.19970703125,72.0,0.0,0.0,0,0
2021-10-26 23:00:00,46.25,41.25,0,8,0,5,0,12.4375,994.2478637695312,72.0,0.0,0.0,0,0
2021-10-26 23:10:00,90.5,46.75,0,8,0,5,0,12.3125,994.2151489257812,72.5,0.0,0.0,0,0
2021-10-26 23:20:00,78.0,44.75,0,8,0,5,0,12.25,994.130615234375,73.0,0.0,0.0,0,0
2021-10-26 23:30:00,79.5,44.75,0,8,0,5,0,12.1875,994.0750732421875,73.0,0.0,0.0,0,0
2021-10-26 23:40:00,43.5,40.75,0,8,0,5,0,12.125,994.0718383789062,73.0,0.0,0.0,0,0
2021-10-26 23:50:00,77.0,44.0,0,8,0,5,0,12.0,993.9976196289062,73.0,0.0,0.0,0,0
2021-10-27 00:00:00,60.5,42.0,0,8,0,5,0,11.9375,993.973876953125,73.0,0.0,0.0,0,0
2021-10-27 00:10:00,158.0,53.5,0,8,0,5,0,11.8125,993.9397583007812,73.0,0.0,0.0,0,0
2021-10-27 00:20:00,193.0,57.0,0,8,0,5,0,11.6875,993.8665161132812,73.0,0.0,0.0,0,0
2021-10-27 00:30:00,302.0,67.5,0,8,0,5,0,11.625,993.8123168945312,73.5,0.0,0.0,0,0
2021-10-27 00:40:00,320.0,71.0,0,8,0,5,0,11.5,993.7779541015625,74.0,0.0,0.0,0,0
2021-10-27 00:50:00,366.0,75.0,0,8,0,5,0,11.5,993.7728881835938,74.0,0.0,0.0,0,0
2021-10-27 01:00:00,179.0,59.25,0,8,0,5,0,11.375,993.5069580078125,74.0,0.0,0.0,0,0
2021-10-27 01:10:00,115.5,53.25,0,8,0,5,0,11.3125,993.400146484375,74.0,0.0,0.0,0,0
2021-10-27 01:20:00,67.0,46.5,0,8,0,5,0,11.25,993.3748168945312,74.0,0.0,0.0,0,0
2021-10-27 01:30:00,47.5,43.5,0,8,0,5,0,11.1875,993.3597412109375,74.5,0.0,0.0,0,0
2021-10-27 01:40:00,79.0,53.0,0,8,0,5,0,11.1875,993.3723754882812,75.5,0.0,0.0,0,0
2021-10-27 01:50:00,62.0,44.5,0,8,0,5,0,11.125,993.316650390625,75.5,0.0,0.0,0,0
2021-10-27 02:00:00,65.5,44.25,0,8,0,5,0,11.0625,993.2283325195312,75.5,0.0,0.0,0,0
2021-10-27 02:10:00,58.5,43.75,0,8,0,5,0,11.0,993.151611328125,75.5,0.0,0.0,0,0
2021-10-27 02:20:00,82.0,45.5,0,8,0,5,0,10.9375,993.06494140625,75.5,0.0,0.0,0,0
2021-10-27 02:30:00,57.0,42.5,0,8,0,5,0,10.8125,993.0514526367188,74.5,0.0,0.0,0,0
2021-10-27 02:40:00,98.5,47.75,0,8,0,5,0,10.75,992.9761962890625,75.0,0.0,0.0,0,0
2021-10-27 02:50:00,150.0,62.0,0,8,0,5,0,10.625,993.0425415039062,75.0,0.0,0.0,0,0
2021-10-27 03:00:00,155.0,53.75,0,8,0,5,0,10.5625,993.007568359375,75.5,0.0,0.0,0,0
2021-10-27 03:10:00,156.0,54.5,0,8,0,5,0,10.5,992.9513549804688,76.0,0.0,0.0,0,0
2021-10-27 03:20:00,272.0,65.5,0,8,0,5,0,10.5,992.9439086914062,76.0,0.0,0.0,0,0
2021-10-27 03:30:00,288.0,71.5,0,8,0,5,0,10.5,992.9581298828125,76.0,0.0,0.0,0,0
2021-10-27 03:40:00,328.0,73.0,0,8,0,5,0,10.4375,993.0017700195312,76.0,0.0,0.0,0,0
2021-10-27 03:50:00,256.0,66.0,0,8,0,5,0,10.375,992.9640502929688,76.5,0.0,0.0,0,0
2021-10-27 04:00:00,179.0,59.25,0,8,0,5,0,10.375,992.96630859375,76.5,0.0,0.0,0,0
2021-10-27 04:10:00,94.5,51.0,0,8,0,5,0,10.3125,992.9389038085938,76.0,0.0,0.0,0,0
2021-10-27 04:20:00,125.0,53.0,0,8,0,5,0,10.25,992.8631591796875,76.0,0.0,0.0,0,0
2021-10-27 04:30:00,26.875,41.75,1,8,0,5,0,10.125,992.8071899414062,76.0,0.0,0.0,0,0
2021-10-27 04:40:00,61.5,45.5,0,8,0,5,0,10.0625,992.9326782226562,76.0,0.0,0.0,0,0
2021-10-27 04:50:00,116.5,50.5,0,8,0,5,0,10.0,992.7144165039062,76.0,0.0,0.0,0,0
2021-10-27 05:00:00,61.75,44.25,0,8,0,5,0,9.9375,992.638427734375,76.0,0.0,0.0,0,0
2021-10-27 05:10:00,62.75,44.5,0,8,0,5,0,9.875,992.510986328125,76.0,0.0,0.0,0,0
2021-10-27 05:20:00,50.0,42.0,0,8,0,5,0,9.8125,992.6072387695312,76.0,0.0,0.0,0,0
2021-10-27 05:30:00,11.1875,36.75,1,8,0,5,0,9.75,992.64208984375,76.0,0.0,0.0,0,0
2021-10-27 05:40:00,82.0,45.5,0,8,0,5,0,9.6875,992.5848388671875,76.0,0.0,0.0,0,0
2021-10-27 05:50:00,74.5,44.0,0,8,0,5,0,9.6875,992.4776611328125,76.0,0.0,0.0,0,0
2021-10-27 06:00:00,160.0,53.25,0,8,0,5,0,9.5625,992.4318237304688,76.0,0.0,0.0,0,0
2021-10-27 06:10:00,100.5,48.25,0,8,0,5,0,9.5,992.4675903320312,76.0,0.0,0.0,0,0
2021-10-27 06:20:00,175.0,55.25,0,8,0,5,0,9.4375,992.4210815429688,76.0,0.0,0.0,0,0
2021-10-27 06:30:00,304.0,72.0,0,8,0,5,0,9.375,992.4456176757812,76.0,0.0,0.0,0,0
2021-10-27 06:40:00,328.0,76.0,0,8,0,5,0,9.3125,992.5108032226562,76.0,0.0,0.0,0,0
