"","dates","obs","Rn_noah","obs_era","Rn_era"
"1",2021-01-01,0.014703250490129,14.703250490129,0.00709684705361724,7.09684705361724
"2",2021-01-02,0.0151388244703412,15.1388244703412,0.0072108106687665,7.2108106687665
"3",2021-01-03,0.0155859850347042,15.5859850347042,0.00697367591783404,6.97367591783404
"4",2021-01-04,0.0154937729239464,15.4937729239464,0.00701747555285692,7.01747555285692
"5",2021-01-05,0.0158561673015356,15.8561673015356,0.0071780476719141,7.1780476719141
"6",2021-01-06,0.0163849499076605,16.3849499076605,0.00770833715796471,7.70833715796471
"7",2021-01-07,0.0169930104166269,16.9930104166269,0.0083382735028863,8.3382735028863
"8",2021-01-08,0.0175644904375076,17.5644904375076,0.00903619173914194,9.03619173914194
"9",2021-01-09,0.0153846899047494,15.3846899047494,0.00956445373594761,9.56445373594761
"10",2021-01-10,0.0161268096417189,16.1268096417189,0.00944542977958918,9.44542977958918
"11",2021-01-11,0.016594810411334,16.594810411334,0.00950404070317745,9.50404070317745
"12",2021-01-12,0.0169996283948421,16.9996283948421,0.00954520609229803,9.54520609229803
"13",2021-01-13,0.0172134041786194,17.2134041786194,0.00954901054501534,9.54901054501534
"14",2021-01-14,0.0173692740499973,17.3692740499973,0.00965103693306446,9.65103693306446
"15",2021-01-15,0.0174949392676353,17.4949392676353,0.00947306212037802,9.47306212037802
"16",2021-01-16,0.0177190192043781,17.7190192043781,0.00995594076812267,9.95594076812267
"17",2021-01-17,0.017752768471837,17.752768471837,0.0103898141533136,10.3898141533136
"18",2021-01-18,0.0178056843578815,17.8056843578815,0.0105658993124962,10.5658993124962
"19",2021-01-19,0.0179522056132555,17.9522056132555,0.0110348984599113,11.0348984599113
"20",2021-01-20,0.014835893176496,14.835893176496,0.0115926126018167,11.5926126018167
"21",2021-01-21,0.0156290847808123,15.6290847808123,0.0118720876052976,11.8720876052976
"22",2021-01-22,0.0163613371551037,16.3613371551037,0.0106482533738017,10.6482533738017
"23",2021-01-23,0.0135163059458137,13.5163059458137,0.0094927717000246,9.4927717000246
"24",2021-01-24,0.0146169643849134,14.6169643849134,0.00799468345940113,7.99468345940113
"25",2021-01-25,0.0125765176489949,12.5765176489949,0.00761280860751867,7.61280860751867
"26",2021-01-26,0.0136856762692332,13.6856762692332,0.00840239878743887,8.40239878743887
"27",2021-01-27,0.0145364077761769,14.5364077761769,0.00817679706960917,8.17679706960917
"28",2021-01-28,0.0144335264340043,14.4335264340043,0.00902898237109184,9.02898237109184
"29",2021-01-29,0.0142096877098083,14.2096877098083,0.00977265276014805,9.77265276014805
"30",2021-01-30,0.0127023858949542,12.7023858949542,0.00899938214570284,8.99938214570284
"31",2021-01-31,0.0142871225252748,14.2871225252748,0.00775479711592197,7.75479711592197
"32",2021-02-01,0.0148979797959328,14.8979797959328,0.0083836680278182,8.3836680278182
"33",2021-02-02,0.0150502780452371,15.0502780452371,0.00885227508842945,8.85227508842945
"34",2021-02-03,0.0155169516801834,15.5169516801834,0.00956678949296474,9.56678949296474
"35",2021-02-04,0.0152361709624529,15.2361709624529,0.0100212171673775,10.0212171673775
"36",2021-02-05,0.0151243386790156,15.1243386790156,0.00844627991318703,8.44627991318703
"37",2021-02-06,0.0147546846419573,14.7546846419573,0.00534319411963224,5.34319411963224
"38",2021-02-07,0.0133104119449854,13.3104119449854,0.00689286785200238,6.89286785200238
"39",2021-02-08,0.0135281123220921,13.5281123220921,0.00766010815277696,7.66010815277696
"40",2021-02-09,0.0135490028187633,13.5490028187633,0.00829201005399227,8.29201005399227
"41",2021-02-10,0.013023504987359,13.023504987359,0.0083258543163538,8.3258543163538
"42",2021-02-11,0.0139665976166725,13.9665976166725,0.00902650039643049,9.02650039643049
"43",2021-02-12,0.0143280355259776,14.3280355259776,0.00797898322343826,7.97898322343826
"44",2021-02-13,0.0141614777967334,14.1614777967334,0.00810323189944029,8.10323189944029
"45",2021-02-14,0.0151543393731117,15.1543393731117,0.0091146444901824,9.1146444901824
"46",2021-02-15,0.0158186256885529,15.8186256885529,0.0101967500522733,10.1967500522733
"47",2021-02-16,0.0157353319227695,15.7353319227695,0.0110727790743113,11.0727790743113
"48",2021-02-17,0.016158040612936,16.158040612936,0.0115046296268702,11.5046296268702
"49",2021-02-18,0.0165011510252953,16.5011510252953,0.0118119409307837,11.8119409307837
"50",2021-02-19,0.0159137733280659,15.9137733280659,0.0119566656649113,11.9566656649113
"51",2021-02-20,0.0141108669340611,14.1108669340611,0.0127678448334336,12.7678448334336
"52",2021-02-21,0.0138349141925573,13.8349141925573,0.0128851849585772,12.8851849585772
"53",2021-02-22,0.0144931636750698,14.4931636750698,0.0086895814165473,8.6895814165473
"54",2021-02-23,0.0148074412718415,14.8074412718415,0.00970552861690521,9.70552861690521
"55",2021-02-24,0.0158720389008522,15.8720389008522,0.0108058471232653,10.8058471232653
"56",2021-02-25,0.0160019006580114,16.0019006580114,0.0115483123809099,11.5483123809099
"57",2021-02-26,0.0160586256533861,16.0586256533861,0.0118463048711419,11.8463048711419
"58",2021-02-27,0.0164702851325274,16.4702851325274,0.0122066084295511,12.2066084295511
"59",2021-02-28,0.0167942326515913,16.7942326515913,0.0125580253079534,12.5580253079534
"60",2021-03-01,0.0170723646879196,17.0723646879196,0.011696676723659,11.696676723659
"61",2021-03-02,0.0175059586763382,17.5059586763382,0.0124927014112473,12.4927014112473
"62",2021-03-03,0.0178595874458551,17.8595874458551,0.0130608370527625,13.0608370527625
"63",2021-03-04,0.0180937331169844,18.0937331169844,0.0135934473946691,13.5934473946691
"64",2021-03-05,0.0182383693754673,18.2383693754673,0.0138792879879475,13.8792879879475
"65",2021-03-06,0.0183007791638374,18.3007791638374,0.0138963060453534,13.8963060453534
"66",2021-03-07,0.0183842964470387,18.3842964470387,0.0141407530754805,14.1407530754805
"67",2021-03-08,0.0184823796153069,18.4823796153069,0.0141434846445918,14.1434846445918
"68",2021-03-09,0.0185861382633448,18.5861382633448,0.0133767435327172,13.3767435327172
"69",2021-03-10,0.0186418816447258,18.6418816447258,0.0137308817356825,13.7308817356825
"70",2021-03-11,0.0160826630890369,16.0826630890369,0.0141250938177109,14.1250938177109
"71",2021-03-12,0.0156793873757124,15.6793873757124,0.0130857275798917,13.0857275798917
"72",2021-03-13,0.0168789904564619,16.8789904564619,0.0135051049292088,13.5051049292088
"73",2021-03-14,0.0174646452069283,17.4646452069283,0.0124144582077861,12.4144582077861
"74",2021-03-15,0.0178030226379633,17.8030226379633,0.0124403620138764,12.4403620138764
"75",2021-03-16,0.0180885810405016,18.0885810405016,0.013089943677187,13.089943677187
"76",2021-03-17,0.0183125119656324,18.3125119656324,0.0134315956383944,13.4315956383944
"77",2021-03-18,0.0185223054140806,18.5223054140806,0.0129869636148214,12.9869636148214
"78",2021-03-19,0.0180886089801788,18.0886089801788,0.0106107080355287,10.6107080355287
"79",2021-03-20,0.0183434337377548,18.3434337377548,0.00994827225804329,9.94827225804329
"80",2021-03-21,0.0185997765511274,18.5997765511274,0.0109118884429336,10.9118884429336
"81",2021-03-22,0.0188356582075357,18.8356582075357,0.011544669046998,11.544669046998
"82",2021-03-23,0.0191893950104713,19.1893950104713,0.0123362187296152,12.3362187296152
"83",2021-03-24,0.0194951351732016,19.4951351732016,0.0130931464955211,13.0931464955211
"84",2021-03-25,0.019704632461071,19.704632461071,0.0136688379570842,13.6688379570842
"85",2021-03-26,0.0198611989617348,19.8611989617348,0.0140183391049504,14.0183391049504
"86",2021-03-27,0.0199969541281462,19.9969541281462,0.0142449960112572,14.2449960112572
"87",2021-03-28,0.0202501881867647,20.2501881867647,0.0148367714136839,14.8367714136839
"88",2021-03-29,0.0205147787928581,20.5147787928581,0.015625512227416,15.625512227416
"89",2021-03-30,0.0207313597202301,20.7313597202301,0.0164594519883394,16.4594519883394
"90",2021-03-31,0.0206723138689995,20.6723138689995,0.0172555912286043,17.2555912286043
"91",2021-04-01,0.0185266491025686,18.5266491025686,0.0179529152810574,17.9529152810574
"92",2021-04-02,0.0189107600599527,18.9107600599527,0.0181975588202477,18.1975588202477
"93",2021-04-03,0.0194388348609209,19.4388348609209,0.0184027291834354,18.4027291834354
"94",2021-04-04,0.0198446102440357,19.8446102440357,0.0186701007187366,18.6701007187366
"95",2021-04-05,0.0202815551310778,20.2815551310778,0.0190473105758429,19.0473105758429
"96",2021-04-06,0.0205719750374556,20.5719750374556,0.0192273985594511,19.2273985594511
"97",2021-04-07,0.0207528453320265,20.7528453320265,0.0192540008574724,19.2540008574724
"98",2021-04-08,0.0211149025708437,21.1149025708437,0.01970543153584,19.70543153584
"99",2021-04-09,0.0213006697595119,21.3006697595119,0.0195157676935196,19.5157676935196
"100",2021-04-10,0.0208861567080021,20.8861567080021,0.0180330630391836,18.0330630391836
"101",2021-04-11,0.0205648671835661,20.5648671835661,0.0125842206180096,12.5842206180096
"102",2021-04-12,0.0199442598968744,19.9442598968744,0.0128237837925553,12.8237837925553
"103",2021-04-13,0.0202503614127636,20.2503614127636,0.0139219760894775,13.9219760894775
"104",2021-04-14,0.0206938851624727,20.6938851624727,0.0148200448602438,14.8200448602438
"105",2021-04-15,0.021155146881938,21.155146881938,0.0155716799199581,15.5716799199581
"106",2021-04-16,0.0215405393391848,21.5405393391848,0.0162072796374559,16.2072796374559
"107",2021-04-17,0.0218351986259222,21.8351986259222,0.0167186632752419,16.7186632752419
"108",2021-04-18,0.022147610783577,22.147610783577,0.017268568277359,17.268568277359
"109",2021-04-19,0.0223865322768688,22.3865322768688,0.01789490878582,17.89490878582
"110",2021-04-20,0.0225638877600431,22.5638877600431,0.0181557070463896,18.1557070463896
"111",2021-04-21,0.022774625569582,22.774625569582,0.0182155277580023,18.2155277580023
"112",2021-04-22,0.0221420358866453,22.1420358866453,0.0181693714112043,18.1693714112043
"113",2021-04-23,0.0214679408818483,21.4679408818483,0.0186237283051014,18.6237283051014
"114",2021-04-24,0.0220638532191515,22.0638532191515,0.0193804483860731,19.3804483860731
"115",2021-04-25,0.0195828843861818,19.5828843861818,0.0200887769460678,20.0887769460678
"116",2021-04-26,0.0176227204501629,17.6227204501629,0.0200882963836193,20.0882963836193
"117",2021-04-27,0.0158262718468904,15.8262718468904,0.0192892029881477,19.2892029881477
"118",2021-04-28,0.0173238962888718,17.3238962888718,0.0186853613704443,18.6853613704443
"119",2021-04-29,0.0183301661163568,18.3301661163568,0.0174593962728977,17.4593962728977
"120",2021-04-30,0.0188475418835878,18.8475418835878,0.0164502020925283,16.4502020925283
"121",2021-05-01,0.0192731395363808,19.2731395363808,0.0159959811717272,15.9959811717272
"122",2021-05-02,0.019726974889636,19.726974889636,0.0160911791026592,16.0911791026592
"123",2021-05-03,0.0201611295342445,20.1611295342445,0.0166828911751509,16.6828911751509
"124",2021-05-04,0.0206729341298342,20.6729341298342,0.0173760745674372,17.3760745674372
"125",2021-05-05,0.0211582854390144,21.1582854390144,0.0178345181047916,17.8345181047916
"126",2021-05-06,0.0214070789515972,21.4070789515972,0.0181517079472542,18.1517079472542
"127",2021-05-07,0.0214580688625574,21.4580688625574,0.0183838531374931,18.3838531374931
"128",2021-05-08,0.021742457523942,21.742457523942,0.0190294459462166,19.0294459462166
"129",2021-05-09,0.0215715877711773,21.5715877711773,0.0195216424763203,19.5216424763203
"130",2021-05-10,0.0213143583387136,21.3143583387136,0.0179863628000021,17.9863628000021
"131",2021-05-11,0.0217476077377796,21.7476077377796,0.0152209727093577,15.2209727093577
"132",2021-05-12,0.0221261829137802,22.1261829137802,0.0150068383663893,15.0068383663893
"133",2021-05-13,0.022133806720376,22.133806720376,0.0144440000876784,14.4440000876784
"134",2021-05-14,0.022165322676301,22.165322676301,0.0141882766038179,14.1882766038179
"135",2021-05-15,0.0205437112599611,20.5437112599611,0.0148899499326944,14.8899499326944
"136",2021-05-16,0.0199092291295528,19.9092291295528,0.0134061397984624,13.4061397984624
"137",2021-05-17,0.0196831710636616,19.6831710636616,0.0136325629428029,13.6325629428029
"138",2021-05-18,0.0202316008508205,20.2316008508205,0.0145704699680209,14.5704699680209
"139",2021-05-19,0.0207836721092463,20.7836721092463,0.0151707660406828,15.1707660406828
"140",2021-05-20,0.0214274637401104,21.4274637401104,0.0161327365785837,16.1327365785837
"141",2021-05-21,0.021664559841156,21.664559841156,0.016572019085288,16.572019085288
"142",2021-05-22,0.0199782866984606,19.9782866984606,0.0155102722346783,15.5102722346783
"143",2021-05-23,0.020502520725131,20.502520725131,0.0154674546793103,15.4674546793103
"144",2021-05-24,0.0210201889276505,21.0201889276505,0.0156869199126959,15.6869199126959
"145",2021-05-25,0.0213762354105711,21.3762354105711,0.0158899258822203,15.8899258822203
"146",2021-05-26,0.0218783188611269,21.8783188611269,0.016552958637476,16.552958637476
"147",2021-05-27,0.0222491174936295,22.2491174936295,0.0173907428979874,17.3907428979874
"148",2021-05-28,0.0209383200854063,20.9383200854063,0.0179179850965738,17.9179850965738
"149",2021-05-29,0.0213383603841066,21.3383603841066,0.0177022852003574,17.7022852003574
"150",2021-05-30,0.0220668129622936,22.0668129622936,0.0172675121575594,17.2675121575594
"151",2021-05-31,0.0228232331573963,22.8232331573963,0.0178115908056498,17.8115908056498
"152",2021-06-01,0.0214889161288738,21.4889161288738,0.0166727770119905,16.6727770119905
"153",2021-06-02,0.0199275407940149,19.9275407940149,0.0162210483103991,16.2210483103991
"154",2021-06-03,0.0209315288811922,20.9315288811922,0.0160768888890743,16.0768888890743
"155",2021-06-04,0.0206316132098436,20.6316132098436,0.0142087200656533,14.2087200656533
"156",2021-06-05,0.0213312674313784,21.3312674313784,0.0149292210116982,14.9292210116982
"157",2021-06-06,0.0221439767628908,22.1439767628908,0.0160447135567665,16.0447135567665
"158",2021-06-07,0.0228597242385149,22.8597242385149,0.0170003604143858,17.0003604143858
"159",2021-06-08,0.0235094875097275,23.5094875097275,0.0179665572941303,17.9665572941303
"160",2021-06-09,0.0240244902670383,24.0244902670383,0.0186683591455221,18.6683591455221
"161",2021-06-10,0.0242962259799242,24.2962259799242,0.0193482786417007,19.3482786417007
"162",2021-06-11,0.0245611201971769,24.5611201971769,0.0201491229236126,20.1491229236126
"163",2021-06-12,0.0249443575739861,24.9443575739861,0.020861754193902,20.861754193902
"164",2021-06-13,0.0255388077348471,25.5388077348471,0.0214995443820953,21.4995443820953
"165",2021-06-14,0.0258550141006708,25.8550141006708,0.0215326938778162,21.5326938778162
"166",2021-06-15,0.0251155309379101,25.1155309379101,0.0219162590801716,21.9162590801716
"167",2021-06-16,0.0234496686607599,23.4496686607599,0.0221129227429628,22.1129227429628
"168",2021-06-17,0.0207435619086027,20.7435619086027,0.0184589698910713,18.4589698910713
"169",2021-06-18,0.0197111386805773,19.7111386805773,0.0134119875729084,13.4119875729084
"170",2021-06-19,0.0210429504513741,21.0429504513741,0.0124576669186354,12.4576669186354
"171",2021-06-20,0.0213625356554985,21.3625356554985,0.0132560264319181,13.2560264319181
"172",2021-06-21,0.0206203628331423,20.6203628331423,0.0114183565601707,11.4183565601707
"173",2021-06-22,0.0208065714687109,20.8065714687109,0.0106799099594355,10.6799099594355
"174",2021-06-23,0.0205323416739702,20.5323416739702,0.00942516606301069,9.42516606301069
"175",2021-06-24,0.0213225390762091,21.3225390762091,0.0104904528707266,10.4904528707266
"176",2021-06-25,0.0222163312137127,22.2163312137127,0.0120496125891805,12.0496125891805
"177",2021-06-26,0.0218719597905874,21.8719597905874,0.0132168726995587,13.2168726995587
"178",2021-06-27,0.0196749474853277,19.6749474853277,0.0127704245969653,12.7704245969653
"179",2021-06-28,0.0201306100934744,20.1306100934744,0.0127663677558303,12.7663677558303
"180",2021-06-29,0.0203518401831388,20.3518401831388,0.013362118974328,13.362118974328
"181",2021-06-30,0.0213328450918198,21.3328450918198,0.014097923412919,14.097923412919
"182",2021-07-01,0.0221199318766594,22.1199318766594,0.0149860847741365,14.9860847741365
